"RelativePath","SizeBytes","SHA256"
"documentation\EVIDENCE_README.txt","1249","A77ED2ACAFBC512C6A8E81896A4F95201D6DBD6E7E163DDC1191072599229FCE"
"logs\00_deepseek_dependencies.txt","13500","3EC9C98F12CF9B614072A5CB96B70FAA11550F703A221401B19CDCF091737F64"
"logs\01_full_test.txt","164","1A9D81440DFD61228AD282788A975F7FE823234EC5525B6FE35E688EC1D3B5D1"
"logs\02_deepseek_models.txt","302","291F2BFD14E1C242CBD62F4CB8BC80199BE3D8537F7314ED3C5A8B901D5658F5"
"logs\02_main_chain.txt","654","5E5ED356836AC69E4433E3C63999CCCB7DE00709E2319D23B07C59DF66B19AE2"
"logs\03_ros_repair.txt","786","22EB9CF08A2AD5E53599CCAD3762461F5481A93B954D0BCB95D30863DEC45BCD"
"logs\04_deepseek_api_success.txt","1272","9DC9DFF77EC012003069148AB2FFA00EE3C10958BD8350198F57903873D14FBD"
"logs\05_full_test_after_deepseek_patch.txt","164","0910183C6355ACC0C9717490659F8D1B85E57F165AC7852057D902768714F427"
"logs\06_deepseek_mainchain_console.txt","800","F04533446A5739F6658BB6D99B9F6AE2769A8FC600EA64C530CFF465D1862606"
"logs\07_deepseek_authenticity.json","8252","4F9903723A03524E53772A20428DBBB6C11BCA17A060885DF335D264565F505F"
"logs\07_deepseek_authenticity_console.txt","16506","928FF072F76EBB89EDEA96732D56EA1F098BDB70BECFE2F0D67FC06BC7257F89"
"logs\08_screenshot01_goal_summary.txt","1416","CBA7549F7DACF1DA3A9EC9FD7DA6EA476D9BE43C3D2B6E43FA2394837E782217"
"logs\09_screenshot02_api_connectivity.txt","804","6E67C07A5A137F034ACD01E09D3215372AAAA96A0CBA24BB54EAAD7153A85871"
"logs\10_screenshot03_environment_tests.txt","724","9B9144AA4D201672C63B6448E2F0BD817686827A3EBF6913ABA69E839597FD39"
"logs\11_screenshot04_goalspec.txt","994","E529FEA85C0027334198194F23B23E04CD9286D4C6E4EE1C09BAF68B81474C2E"
"logs\12_screenshot05_todag.txt","3740","DAFAB5FB9475249903A194D803F703A17362A33857D6D6F3F8634DFB36E267E1"
"logs\13_screenshot06_scheduler_agents.txt","2692","6868D1E1C368071FCC95568724C9655F835BA521BB285A45775CC248FB72CA25"
"logs\14_screenshot07_contextpack.txt","3920","AF808F8585FDF08E96C92C1B2D31A88C34D463B5D79614B3241A7EDFC40A091E"
"logs\15_screenshot08_message_topology.txt","3948","E6AF88182E9D0EAC6D0E68AF2469E56093FF21B56ACDB6C240EA6135485503C6"
"logs\16_screenshot09_api_provenance.txt","4574","E75EE603FE55CF5114495C4969866E645CD95BED87EADE1FF1E66905658F6194"
"logs\17_screenshot10_tool_evidence.txt","5046","43BDC8D1AFE487139F058EE91F746B17C06FB44EE4626071B3DBB48FC2BD11C3"
"logs\18_screenshot11_verifier.txt","3802","92D9D15C597ED97F2DB9EB8CD48AC5D88E66DCB8276D977A424D9FC79D2F83B5"
"logs\19_screenshot12_recovery_status.txt","1134","703432D4CF95E08AA67D7E14C6652FEE04184F9D6E9537D845E8934942093E11"
"logs\20_final_agent_output.txt","4225","67D4C367C95A1D7389562F1DB305E06BC08177D6F8DF69E2FBEFB7FE7A4E1D4E"
"logs\20_screenshot13_final_output.txt","4134","A53A7789EA31C261965D846F9F5A7D5B49B3B0C77BB64AA31EBFCF7F8DC0B322"
"logs\21_screenshot14_authenticity.txt","1936","1C78A596E845E985462B6B5C1D79FDD7801DBE2D6FCE7AEF65F0444A875C01A4"
"logs\22_1000_scale_core_tests.txt","164","765B97E12D07D9ECF575E07F5C72175410C09984B4F3D502BE3256BDDD036A0A"
"logs\23_ortools_installation.txt","4834","A5419E36EFBCBA0CF7B223DCFFB9911FA33FA5628FF873C4A63575F0DE83F9A9"
"logs\24_1000_tasks_100k_events_benchmark.txt","2078","224AE049CB961001F4D8759FF48F13ABEBD8623632548062D0AA220797C86EDA"
"logs\25_scheduler_optimization_apply.txt","594","5CBA24EDBA531FB99A33EB736FE904AC5BA96A626654E11033531667C586AB6D"
"logs\26_1000_tasks_benchmark_after_optimization.txt","1638","76A8953E1C64B26903D43F444E21F62861B8EA14485057C89D6DD0EC7FDD41CA"
"logs\27_scheduler_optimization_comparison.txt","1370","1B6FFD198AD8910D1ACF8617D4C6D8F247D5675A1E10796B078C2CBC76CB5887"
"logs\28_deepseek_ortools_mainchain_console.txt","816","7A52F91D570A8EDA9E375B05480A69D38F1FCB8EF9220A8AC5F71D625DC0ACB0"
"logs\29_deepseek_ortools_authenticity.json","7321","F856854C4362EFDF2A941E24F127701778CAE4698634A3CBD1CB8A6FF012882D"
"logs\29_deepseek_ortools_authenticity_console.txt","14644","0E10A747D35F33134A9A23D358ED46BD63F5023CD937A22F5E5DDB97BE220A0C"
"logs\30_deepseek_ortools_final_summary.txt","2138","7C1FD31FE276F4A5458B9CC41BDBC04240998E1F7A5605F1C8A7D272EBE6D364"
"logs\31_recovery_fault_injection_tests.txt","164","3E35E0416207605431CEBBF15BA2184B0D60A391186DD23BA6F5991494AE2066"
"logs\32_crossdomain_deepseek_mainchain_console.txt","900","8EB3F312205F00244CFB352C5315ECD852A070BB1CF0FE7439EA3E32448B0EE8"
"logs\33_crossdomain_scheduler_fallback_diagnosis.txt","7794","A22E2EE29E60D81C99D10AAB78CFD4EFF6819EBAF127C5A35F1F8E7EFECBFF26"
"logs\34_scheduler_capacity_patch_apply.txt","608","D09581393653F7A11A72C1941041B423D2D5024F2010DF22E21B28A1110A3928"
"logs\35_scheduler_strict_env.txt","176","0062ED1535FD736EDAE556D8DEF5DEF3C3D06178D4C798CA664728D06119A609"
"logs\36_crossdomain_strict_mainchain_console.txt","880","1D95C6AF35930081C8F74E1E3A2F9E86DF86DA0DACD7EBFB37221646DE33511C"
"logs\37_crossdomain_strict_authenticity.json","9225","830EA2F2E43EF09737B849436770481A92E181FB59C26CC7F19AE89CCC87E9D9"
"logs\37_crossdomain_strict_authenticity_console.txt","18452","77F527AE88B0A2F43F833C70C11DA750317BF83D99057155CE925191317629CB"
"logs\38_crossdomain_strict_final_summary.txt","1479","667A553B233E8B69EC5657DC40EEEF4E5BF6156E0F9301D5718859E453BEEEBE"
"logs\console_stderr.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"logs\console_stdout.txt","24488","4642297072A10E04DDA139FB47ED1F6BBDCCA14542926DD3AB01FAE77D4418A8"
"logs\mainchain_demo.json","494781","93F60978BED31C89D6BCE9CFCFD07499D95A21313C464B97582C6438D5B26596"
"logs\ros_evidence_manifest.json","4936","D9B97CEFF36A112D88ECFDA67BBCBC430369DDD6EADA7988ADA7FEEB1DAB98AE"
"logs\ros_repair_result.json","312985","C014A63F70F9F23830D45F00ED4EB6AFB8DAFCF3C23A9AC8F8FCFAE64C86C4A7"
"patches\MOSAIC-Omega-Scheduler-1000Task-Optimization-v1.0.zip","10866","5D9452A79D0A2AEE74DB2A11CABA02840C5470A379ECA695196F322D4F6166BB"
"patches\MOSAIC-Omega-Scheduler-Capacity-Backpressure-Fix-v1.1.zip","8857","EF74BA9916966B7E952CD49A9590DCAE8CD8AE86690E0DE61F033F9AA5A2347D"
"results\deepseek_crossdomain_rosrepair_003.json","2171508","07A945B9466E94AC552BE6ED9257D4A07C22E204A4FEDDE481FC9C755EF9BE01"
"results\deepseek_crossdomain_rosrepair_strict_004.json","2197834","25FD8D9334A83C192717B5450B02F8C8D9D6497CE53F177EF8AF296170257081"
"results\deepseek_real_001.json","1829578","0DD338C7D34C3CF001D851EC180E1A1C081D8C203703CA09C47BC973393E92B5"
"results\deepseek_real_ortools_002.json","1673055","61BBE919768A0A300298861C9F90BCEFF2BC313A910FD0C0D78D2464C26EDB8F"
"screenshots\01_user_goal_and_real_mode.png","52178","B5EF296D934A8C5A337CE4CCADECC6BEFD56465694C43CEDD0D2DBBBBC91FACA"
